id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_attendance_penalty,access_hr_attendance_penalty,model_hr_attendance_penalty,base.group_user,1,0,0,0
access_hr_attendance_penalty_user,access_hr_attendance_penalty_user,model_hr_attendance_penalty,rm_hr_attendance_sheet.group_attendance_sheet_user,1,1,0,0
access_hr_attendance_penalty_manager,access_hr_attendance_penalty_manager,model_hr_attendance_penalty,rm_hr_attendance_sheet.group_attendance_sheet_manager,1,1,1,1

access_hr_miss_rule_user,access_hr_miss_rule_user,model_hr_miss_rule,base.group_user,1,0,0,0
access_hr_miss_rule_manager,access_hr_miss_rule_manager,model_hr_miss_rule,rm_hr_attendance_sheet.group_attendance_sheet_manager,1,1,1,1

access_hr_miss_rule_line_user,access_hr_miss_rule_line_user,model_hr_miss_rule_line,base.group_user,1,0,0,0
access_hr_miss_rule_line_manager,access_hr_miss_rule_line_manager,model_hr_miss_rule_line,rm_hr_attendance_sheet.group_attendance_sheet_manager,1,1,1,1

